ESTADOS,inicio,varinicio,varfim,PT_V,ID,VIR,inteiro,real,literal,leia,escreva,LIT,NUM,ATR,OPA,se,AB_P,FC_P,entao,OPR,fimse,fim,EOF,P,V,LV,D,L,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CAB,EXP_R,CP
32,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S11,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S9,S10,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S13,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S35,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,,,,,,,,32,,33,,,34,12,,36
33,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S11,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S9,S10,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S13,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S35,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,,,,,,,,32,,33,,,34,12,,37
34,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S11,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S9,S10,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S13,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,S35,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,,,,,,,,32,,33,,,34,12,,38
35,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R31,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R31,R31,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R31,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R31,R31,E-ID-leia-escreva-se-fimse-fim,,,,,,,,,,,,,,,,
36,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R28,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R28,R28,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R28,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R28,R28,E-ID-leia-escreva-se-fimse-fim,,,,,,,,,,,,,,,,
37,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R29,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R29,R29,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R29,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R29,R29,E-ID-leia-escreva-se-fimse-fim,,,,,,,,,,,,,,,,
38,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R30,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R30,R30,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R30,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,E-ID-leia-escreva-se-fimse-fim,R30,R30,E-ID-leia-escreva-se-fimse-fim,,,,,,,,,,,,,,,,
39,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R22,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R22,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R22,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R22,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,,,,,,,,,,,,,,,,
40,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R23,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R23,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R23,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,R23,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,E-Ponto e virgula-Operador aritimetico-Fecha parenteses-Opr relacional,,,,,,,,,,,,,,,,
41,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,S43,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,,,,,,,,,,,,,,,,
42,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,E-Operador relacional,S45,E-Operador relacional,E-Operador relacional,E-Operador relacional,,,,,,,,,,,,,,,,
43,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,E-entao,S44,E-entao,E-entao,E-entao,E-entao,,,,,,,,,,,,,,,,
44,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R26,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R26,R26,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R26,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R26,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,,,,,,,,,,,,,,,,
45,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,S39,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,S40,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,,,,,,,,,,,,46,,,,
46,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,R27,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,E-Fecha Parenteses,,,,,,,,,,,,,,,,
47,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R3,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R3,R3,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R3,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,E-ID-leia-escreva-se-fimse,R3,E-ID-leia-escreva-se-fimse,,,,,,,,,,,,,,,,
48,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,S49,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,S56,S57,S58,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,,,59,48,,51,,,,,,,,,,
49,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,S50,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,,,,,,,,,,,,,,,,
50,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R5,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R5,R5,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R5,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R5,E-ID-leia-escreva-se-fim,,,,,,,,,,,,,,,,
51,E-ID,E-ID,E-ID,E-ID,S53,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,,,,,61,,,,,,,,,,,
52,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,R6,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,R6,R6,R6,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,E-varfim-inteiro-real-literal,,,,,,,,,,,,,,,,
53,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,R8,E-Ponto e Virgula-Virgula,S54,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,E-Ponto e Virgula-Virgula,,,,,,,,,,,,,,,,
54,E-ID,E-ID,E-ID,E-ID,S53,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,,,,,55,,,,,,,,,,,
55,E-PT_V,E-Ponto e Virgula,E-Ponto e Virgula,R7,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,,,,,,,,,,,,,,,,
56,E-ID,E-ID,E-ID,E-ID,R9,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,,,,,,,,,,,,,,,,
57,E-ID,E-ID,E-ID,E-ID,R10,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,,,,,,,,,,,,,,,,
58,E-ID,E-ID,E-ID,E-ID,R11,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,E-ID,,,,,,,,,,,,,,,,
59,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R4,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R4,R4,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R4,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,E-ID-leia-escreva-se-fim,R4,E-ID-leia-escreva-se-fim,,,,,,,,,,,,,,,,
60,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,S39,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,S40,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,E-ID-Numero,,,,,,,,,,,,42,,,41,
61,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,S52,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,E-Ponto e Virgula,,,,,,,,,,,,,,,,